ABRSY7614-0667251.1+418N, HB60 2HB2430 NO,HB-60,2430,10,10,5.0,3.0,0,0,CLAAS 2HB,120.93,90,883,2430,10,10,12.5,0.8,0.8,1,,
ABRSY7614-2680992.0+418N, HB40 4HB2304 NO,HB-40,2304,10,10,5.0,3.0,0,0,CLAAS 4HB,120.93,180,1765,2304,10,10,12.5,0.8,0.8,0,,
ABRSY7614-0667252.0+418N, HB40 2HB2640 NO,HB-40,2640,11,11,5.0,3.0,0,0,CLAAS 2HB,120.93,90,883,2640,11,11,12.5,0.8,0.8,0,,
ABRSY7614-0661220.1+418N, HB40 3HB2880 NO,HB-40,2880,12,12,5.0,3.0,0,0,CLAAS 3HB,120.93,140,1373,2880,12,12,12.5,0.8,0.8,0,,
ABRSY7614-0644892.0+418N, HB60 3HB3190 NO,HB-60,3190,13,13,5.0,3.0,0,0,CLAAS 3HB,120.93,140,1373,3190,13,13,12.5,0.8,0.8,0,,
ABRSY7614-0176442.1+418N, HB40 3HB3260 NO,HB-40,3260,14,14,5.0,5.0,0,0,CLAAS 3HB,120.93,140,1373,3260,14,14,12.5,0.8,0.8,0,,
ABRSY7614-0644965.0+418N, HB60 3HB3260 NO,HB-40,3260,14,14,5.0,5.0,0,0,CLAAS 3HB,120.93,140,1373,3260,14,14,12.5,0.8,0.8,0,,
ABRSY7614-0644902.0+418N, HB40 2HB3350 NO,HB-40,3350,14,14,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,3350,14,14,12.5,0.8,0.8,0,,
ABRSY7614-2713667.0+418N, HB60 3HB3628 NO,HB-60,3628,15,15,5.0,5.0,0,0,CLAAS 3HB,120.93,140,1373,3628,15,15,12.5,0.8,0.8,0,,
ABRSY7614-0061700.1+418N, HB40 2HB3730 NO,HB-40,3730,15,15,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,3730,15,15,12.5,0.8,0.8,0,,
ABRSY7614-0644889.0+418N, HB60 2HB3730 NO,HB-40,3730,15,15,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,3730,15,15,12.5,0.8,0.8,0,,
ABRSY7614-0628978.0+418N, HB60 2HB4280 NO,HB-60,4280,18,18,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,4280,18,18,12.5,0.8,0.8,0,,
ABRSY7614-0756466.1+418N, HB60 2HB4330 NO,HB-60,4330,18,18,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,4330,18,18,12.5,0.8,0.8,0,,
ABRSY7614-2793710.0+418N, HB40 2HB4445 NO,HB-40,4445,18,18,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,4445,18,18,12.5,0.8,0.8,0,,
ABRSY7614-0667651.0+418N, HB40 2HB5580 NO,HB-40,5580,23,23,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,5580,23,23,12.5,0.8,0.8,0,,
ABRSY7614-0644866.0+418N, HB40 2HB5670 NO,HB-40,5670,23,23,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,5670,23,23,12.5,0.8,0.8,0,,
ABRSY7614-0554186.0+418N, HB60 2HB5740 NO,HB-60,5740,23,23,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,5740,23,23,12.5,0.8,0.8,0,,
ABRSY7614-0609762.0+418N, HB40 2HB5770 NO,HB-40,5770,24,24,5.0,5.0,0,0,CLAAS 2HB,120.93,90,883,5770,24,24,12.5,0.8,0.8,0,,
ABRSY7614-0749886.1+418N, HB60 3HB8000 NO,HB-60,8000,32,32,5.0,5.0,0,0,CLAAS 3HB,120.93,140,1373,8000,32,32,12.5,0.8,0.8,0,,
ABRSY7614-0644961.0+418N, HB60 3HB8100 NO,HB-60,8100,33,33,5.0,5.0,0,0,CLAAS 3HB,120.93,140,1373,8100,33,33,12.5,0.8,0.8,0,,
ABRSY7614-0067746.0+418N, HB40 6HB9350 NO,HB-40,9350,38,38,5.0,5.0,0,0,CLAAS 6HB,120.93,275,2697,9350,38,38,12.5,0.8,0.8,0,,
ABRSY7614-0067747.1+418N, HB60 7HB9350 NO,HB-40,9350,38,38,5.0,5.0,0,0,CLAAS 7HB,120.93,275,2697,9350,38,38,12.5,0.8,0.8,0,,
ABRSY7614-0549011.0+418N, HB40 2HB1750 NO,HB-40,1750,7,7,5.0,3.0,0,0,CLAAS 2HB,120.93,90,883,1750,7,7,12.5,0.8,0.8,0,,
ABRSY7614-0661031.2+418N, HB60 2HB1910 NO,HB-60,1910,8,8,5.0,3.0,0,0,CLAAS 2HB,120.93,90,883,1910,8,8,12.5,0.8,0.8,0,,
ABRSY7614-0667249.0+418N, HB40 2HB2050 NO,HB-40,2050,9,9,5.0,3.0,0,0,CLAAS 2HB,120.93,90,883,2050,9,9,12.5,0.8,0.8,0,,
ABRSY7614-0660504.0+418N, HB40 4HB1825 NO,HB-40,1825,8,8,5.0,3.0,0,0,CLAAS 4HB,120.93,180,1765,1825,8,8,12.5,0.8,0.8,0,,
ABRSY7614-0554361.1+418N, HB40 4HB1845 NO,HB-40,1845,8,8,5.0,3.0,0,0,CLAAS 4HB,120.93,180,1765,1845,8,8,12.5,0.8,0.8,0,,
ABRSY7614-0660569.0+418N, HB40 4HB1865 NO,HB-40,1865,8,8,5.0,3.0,0,0,CLAAS 4HB,120.93,180,1765,1865,8,8,12.5,0.8,0.8,0,,
ABRSY7614-2314678.0+418N, HB60 4HB1890 NO,HB-60,1890,8,8,5.0,3.0,0,0,CLAAS 4HB,120.93,180,1765,1890,8,8,12.5,0.8,0.8,0,,
AWRSZ5100-A80,STD A80,STD,2058,12.5,12,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.6,0.6,9,0.8,0.8,0,,
AWRSZ5100-A81,STD A81,STD,2083.4,12.5,12,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.6,0.6,9,0.8,0.8,0,,
AWRSZ5100-A82,STD A82,STD,2108.8,12.5,12,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.6,0.6,9,0.8,0.8,0,,
STD A127,A127,STD,3260.3,3.5,3,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.7,0.7,9,0.9,0.9,0,,
STD A128,A128,STD,3285.7,3.5,3,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.4,0.4,9,0.8,0.8,0,,
STD A129,A129,STD,3311.1,3.5,3,5.0,0,0,0,RMA A,105.11,23,226,12.5,0.4,0.4,9,0.8,0.8,0,,
