32,K-2,9500000,440500,9059500,,,,,,,,,,,
1009,K-3,9500000,6994980,2505020,,,,,,,,,,,
1010,K-3,9500000,0,9500000,,,,,,,,,,, 
1013,K-2,9500000,0,9500000,,,,,,,,,,,
1015,K-3,9500000,2534000,6966000,,,,,,,,,,,
1016,K-2,9500000,3733027,5766973,,,,,,,,,,,
1019,K-2,9500000,6443192,3056808,,,,,,,,,,,
1026,K-3,9500000,0,9500000,,,,,,,,,,,
1027,K-3,9500000,0,9500000,,,,,,,,,,,
1034,K-3,9500000,2246300,7253700,,,,,,,,,,,
1044,K-3,9500000,0,9500000,,,,,,,,,,,
1047,K-1,9500000,1822590,7677410,,,,,,,,,,,
1050,K-3,9500000,0,9500000,,,,,,,,,,,
1051,K-2,9500000,0,9500000,,,,,,,,,,,
1053,K-3,9500000,0,9500000,,,,,,,,,,,
1059,K-2,9500000,401000,9099000,,,,,,,,,,,
1061,K-3,9500000,0,9500000,,,,,,,,,,,
1070,K-3,9500000,180000,9320000,,,,,,,,,,,
1072,K-3,9500000,0,9500000,,,,,,,,,,,
1073,K-2,9500000,1000000,8500000,,,,,,,,,,,
1077,K-2,9500000,0,9500000,,,,,,,,,,,
1082,K-3,9500000,4833992,4666008,,,,,,,,,,,
1084,K-3,9500000,3728378,5771622,,,,,,,,,,,
1086,K-3,9500000,0,9500000,,,,,,,,,,,
1087,K-3,9500000,0,9500000,,,,,,,,,,,
1088,K-2,9500000,0,9500000,,,,,,,,,,,
1089,K-3,9500000,0,9500000,,,,,,,,,,,
1090,K-1,9500000,0,9500000,,,,,,,,,,,
1093,K-2,9500000,797833,8702167,,,,,,,,,,,
1096,K-2,9500000,0,9500000,,,,,,,,,,,
1097,K-3,9500000,200000,9300000,,,,,,,,,,,
1099,K-3,9500000,6699279,2800721,,,,,,,,,,,
1100,K-1,9500000,0,9500000,,,,,,,,,,,
1109,K-3,9500000,0,9500000,,,,,,,,,,,
1111,K-3,9500000,526410,8973590,,,,,,,,,,,
1113,K-2,9500000,0,9500000,,,,,,,,,,,
1126,TK,2900000,0,2900000,,,,,,,,,,,
1127,K-3,9500000,1425000,8075000,,,,,,,,,,,
1130,K-3,9500000,2000000,7500000,,,,,,,,,,,
1135,K-3,9500000,0,9500000,,,,,,,,,,,
1141,K-2,9500000,1435000,8065000,,,,,,,,,,,
1142,K-3,9500000,337000,9163000,,,,,,,,,,,
1143,K-3,9500000,4441030,5058970,,,,,,,,,,,
1145,K-3,9500000,0,9500000,,,,,,,,,,,
1148,K-3,9500000,4357000,5143000,,,,,,,,,,,
1150,K-3,9500000,0,9500000,,,,,,,,,,,
1152,K-3,9500000,0,9500000,,,,,,,,,,,
1156,K-2,9500000,825000,8675000,,,,,,,,,,,
1164,K-3,9500000,100000,9400000,,,,,,,,,,,
1168,K-2,9500000,804000,8696000,,,,,,,,,,,
1174,K-3,9500000,0,9500000,,,,,,,,,,,
1178,K-3,9500000,402000,9098000,,,,,,,,,,,
1182,K-3,9500000,1965700,7534300,,,,,,,,,,,
1188,K-3,9500000,0,9500000,,,,,,,,,,,
1192,TK,2900000,410000,2490000,,,,,,,,,,,
1194,K-2,9500000,2331498,7168502,,,,,,,,,,,
1198,K-3,9500000,800000,8700000,,,,,,,,,,,
1201,K-2,9500000,3394000,6106000,,,,,,,,,,,
1203,K-3,9500000,0,9500000,,,,,,,,,,,
1209,TK,2900000,0,2900000,,,,,,,,,,,
1222,K-3,9500000,0,9500000,,,,,,,,,,,
1226,TK,2900000,105000,2795000,,,,,,,,,,,
1228,K-3,9500000,1043588,8456412,,,,,,,,,,,
1229,K-3,9500000,0,9500000,,,,,,,,,,,
1234,K-2,9500000,0,9500000,,,,,,,,,,,
1235,K-2,9500000,0,9500000,,,,,,,,,,,
1236,K-2,9500000,1369800,8130200,,,,,,,,,,,
1238,K-3,9500000,300000,9200000,,,,,,,,,,,
1242,K-2,9500000,0,9500000,,,,,,,,,,,
1243,K-3,9500000,0,9500000,,,,,,,,,,,
1245,K-2,9500000,1642932,7857068,,,,,,,,,,,
1246,K-2,9500000,0,9500000,,,,,,,,,,,
1256,K-1,9500000,4170600,5329400,,,,,,,,,,,
1260,K-3,9500000,560000,8940000,,,,,,,,,,,
1267,K-2,9500000,0,9500000,,,,,,,,,,,
1268,K-3,9500000,0,9500000,,,,,,,,,,,
1275,K-3,9500000,1639500,7860500,,,,,,,,,,,
1276,K-3,9500000,6460250,3039750,,,,,,,,,,,
1279,T-1,9500000,0,9500000,,,,,,,,,,,
1281,K-0,9500000,1710000,7790000,,,,,,,,,,,
1286,K-3,9500000,2107729,7392271,,,,,,,,,,,
1288,K-3,9500000,507573,8992427,,,,,,,,,,,
1290,K-3,9500000,0,9500000,,,,,,,,,,,
1293,K-2,9500000,830000,8670000,,,,,,,,,,,
1299,TK,2900000,0,2900000,,,,,,,,,,,
1301,K-2,9500000,0,9500000,,,,,,,,,,,
1302,K-3,9500000,3134629,6365371,,,,,,,,,,,
1309,K-3,9500000,1100000,8400000,,,,,,,,,,,
1313,K-3,9500000,0,9500000,,,,,,,,,,,
1315,K-2,9500000,0,9500000,,,,,,,,,,,
1317,K-1,9500000,1256928,8243072,,,,,,,,,,,
1318,K-3,9500000,750000,8750000,,,,,,,,,,,
1324,K-2,9500000,0,9500000,,,,,,,,,,,
1327,K-3,9500000,0,9500000,,,,,,,,,,,
1334,K-3,9500000,0,9500000,,,,,,,,,,,
1338,K-3,9500000,0,9500000,,,,,,,,,,,
1346,K-2,9500000,0,9500000,,,,,,,,,,,
1348,K-2,9500000,0,9500000,,,,,,,,,,,
1351,K-3,9500000,692000,8808000,,,,,,,,,,,
1354,K-3,9500000,0,9500000,,,,,,,,,,,
1356,K-3,9500000,0,9500000,,,,,,,,,,,
1359,K-3,9500000,0,9500000,,,,,,,,,,,
1360,K-3,9500000,0,9500000,,,,,,,,,,,
1361,K-0,9500000,0,9500000,,,,,,,,,,,
1365,K-0,9500000,0,9500000,,,,,,,,,,,
1367,K-3,9500000,0,9500000,,,,,,,,,,,
1371,K-3,9500000,0,9500000,,,,,,,,,,,
1377,K-3,9500000,0,9500000,,,,,,,,,,,
1378,K-2,9500000,0,9500000,,,,,,,,,,,
1380,K-3,9500000,0,9500000,,,,,,,,,,,
1381,TK,2900000,0,2900000,,,,,,,,,,,
1384,K-3,9500000,0,9500000,,,,,,,,,,,
1385,K-3,9500000,0,9500000,,,,,,,,,,,
1386,K-2,9500000,0,9500000,,,,,,,,,,,
1388,K-3,9500000,1112198,8387802,,,,,,,,,,,
1390,K-2,9500000,0,9500000,,,,,,,,,,,
1391,K-3,9500000,150000,9350000,,,,,,,,,,,
1392,K-2,9500000,1107421,8392579,,,,,,,,,,,
1394,K-1,9500000,0,9500000,,,,,,,,,,,
1396,K-1,9500000,725000,8775000,,,,,,,,,,,
1398,K-3,9500000,1610100,7889900,,,,,,,,,,,
1399,K-2,9500000,130000,9370000,,,,,,,,,,,
1400,K-2,9500000,0,9500000,,,,,,,,,,,
1403,K-3,9500000,2665000,6835000,,,,,,,,,,,
1405,K-3,9500000,0,9500000,,,,,,,,,,,
1407,K-3,9500000,0,9500000,,,,,,,,,,,
1414,K-2,9500000,621000,8879000,,,,,,,,,,,
1423,K-0,9500000,0,9500000,,,,,,,,,,,
1435,K-2,9500000,3539866,5960134,,,,,,,,,,,
1438,K-2,9500000,2825193,6674807,,,,,,,,,,,
1441,K-2,9500000,670000,8830000,,,,,,,,,,,
1443,TK,2900000,0,2900000,,,,,,,,,,,
1446,K-0,9500000,0,9500000,,,,,,,,,,,
1447,T-1,9500000,0,9500000,,,,,,,,,,,
1450,K-3,9500000,0,9500000,,,,,,,,,,,
1451,K-2,9500000,0,9500000,,,,,,,,,,,
1452,K-3,9500000,639000,8861000,,,,,,,,,,,
1453,K-2,9500000,0,9500000,,,,,,,,,,,
1459,K-2,9500000,0,9500000,,,,,,,,,,,
1467,K-3,9500000,0,9500000,,,,,,,,,,,
1473,K-2,9500000,0,9500000,,,,,,,,,,,
1474,K-3,9500000,0,9500000,,,,,,,,,,,
1478,K-1,9500000,2371644,7128356,,,,,,,,,,,
1479,K-2,9500000,0,9500000,,,,,,,,,,,
1482,TK,2900000,0,2900000,,,,,,,,,,,
1486,K-0,9500000,0,9500000,,,,,,,,,,,
1490,K-3,9500000,0,9500000,,,,,,,,,,,
1493,K-2,9500000,2445000,7055000,,,,,,,,,,,
1495,0,0,0,0,,,,,,,,,,,
1504,K-3,9500000,243000,9257000,,,,,,,,,,,
1507,K-2,9500000,0,9500000,,,,,,,,,,,
1511,K-3,9500000,0,9500000,,,,,,,,,,,
1512,K-3,9500000,0,9500000,,,,,,,,,,,
1516,K-2,9500000,175000,9325000,,,,,,,,,,,
1519,K-3,9500000,0,9500000,,,,,,,,,,,
1528,K-3,9500000,0,9500000,,,,,,,,,,,
1531,K-3,9500000,0,9500000,,,,,,,,,,,
1532,K-3,9500000,825500,8674500,,,,,,,,,,,
1533,K-3,9500000,1994000,7506000,,,,,,,,,,,
1534,K-1,9500000,0,9500000,,,,,,,,,,,
1535,K-3,9500000,0,9500000,,,,,,,,,,,
1536,K-2,9500000,0,9500000,,,,,,,,,,,
1542,K-2,9500000,1082700,8417300,,,,,,,,,,,
1543,K-3,9500000,525000,8975000,,,,,,,,,,,
1551,K-3,9500000,2470000,7030000,,,,,,,,,,,
1557,K-2,9500000,2430000,7070000,,,,,,,,,,,
1560,K-3,9500000,964000,8536000,,,,,,,,,,,
1561,K-2,9500000,0,9500000,,,,,,,,,,,
1562,K-2,9500000,0,9500000,,,,,,,,,,,
1563,K-3,9500000,0,9500000,,,,,,,,,,,
1566,K-1,9500000,0,9500000,,,,,,,,,,,
1569,K-3,9500000,0,9500000,,,,,,,,,,,
1571,K-1,9500000,0,9500000,,,,,,,,,,,
1572,K-2,9500000,0,9500000,,,,,,,,,,,
1573,K-1,9500000,900108,8599892,,,,,,,,,,,
1574,K-2,9500000,2166117,7333883,,,,,,,,,,,
1579,TK,2900000,2900000,0,,,,,,,,,,,
1584,K-3,9500000,627920,8872080,,,,,,,,,,,
1592,K-2,9500000,4461664,5038336,,,,,,,,,,,
1593,K-3,9500000,725000,8775000,,,,,,,,,,,
1596,K-3,9500000,0,9500000,,,,,,,,,,,
1598,K-1,9500000,421039,9078961,,,,,,,,,,,
1599,K-2,9500000,0,9500000,,,,,,,,,,,
1605,K-3,9500000,4943918,4556082,,,,,,,,,,,
1607,K-1,9500000,1069000,8431000,,,,,,,,,,,
1609,K-0,9500000,0,9500000,,,,,,,,,,,
1610,K-3,9500000,0,9500000,,,,,,,,,,,
1611,K-3,9500000,0,9500000,,,,,,,,,,,
1612,K-2,9500000,0,9500000,,,,,,,,,,,
1624,K-1,9500000,1772846,7727154,,,,,,,,,,,
1626,K-3,9500000,0,9500000,,,,,,,,,,,
1630,K-3,9500000,0,9500000,,,,,,,,,,,
1632,K-2,9500000,0,9500000,,,,,,,,,,,
1635,K-2,9500000,1899640,7600360,,,,,,,,,,,
1636,K-2,9500000,1060530,8439470,,,,,,,,,,,
1637,K-3,9500000,0,9500000,,,,,,,,,,,
1638,K-3,9500000,1320100,8179900,,,,,,,,,,,
1639,K-2,9500000,0,9500000,,,,,,,,,,,
1645,K-3,9500000,808000,8692000,,,,,,,,,,,
1650,K-2,9500000,1750448,7749552,,,,,,,,,,,
1654,K-3,9500000,0,9500000,,,,,,,,,,,
1656,K-3,9500000,0,9500000,,,,,,,,,,,
1669,K-3,9500000,0,9500000,,,,,,,,,,,
1671,K-2,9500000,0,9500000,,,,,,,,,,,
1673,K-3,9500000,0,9500000,,,,,,,,,,,
1677,K-3,9500000,5300000,4200000,,,,,,,,,,,
1678,K-3,9500000,1000000,8500000,,,,,,,,,,,
1679,K-3,9500000,458300,9041700,,,,,,,,,,,
1682,K-2,9500000,0,9500000,,,,,,,,,,,
1685,K-2,9500000,0,9500000,,,,,,,,,,,
1687,K-3,9500000,0,9500000,,,,,,,,,,,
1689,K-3,9500000,531600,8968400,,,,,,,,,,,
1693,K-2,9500000,1055000,8445000,,,,,,,,,,,
1696,K-2,9500000,0,9500000,,,,,,,,,,,
1700,K-2,9500000,0,9500000,,,,,,,,,,,
1707,K-3,9500000,1823000,7677000,,,,,,,,,,,
1708,K-1,9500000,0,9500000,,,,,,,,,,,
1709,K-3,9500000,7256250,2243750,,,,,,,,,,,
1711,K-3,9500000,2620306,6879694,,,,,,,,,,,
1714,K-2,9500000,0,9500000,,,,,,,,,,,
1717,K-3,9500000,2087853,7412147,,,,,,,,,,,
1719,K-3,9500000,150000,9350000,,,,,,,,,,,
1721,K-3,9500000,0,9500000,,,,,,,,,,,
1726,0,0,0,0,,,,,,,,,,,
1738,K-3,9500000,0,9500000,,,,,,,,,,,
1739,K-2,9500000,237700,9262300,,,,,,,,,,,
1741,K-2,9500000,1660000,7840000,,,,,,,,,,,
1742,K-3,9500000,0,9500000,,,,,,,,,,,
1746,K-3,9500000,385000,9115000,,,,,,,,,,,
1747,K-3,9500000,0,9500000,,,,,,,,,,,
1748,K-3,9500000,430000,9070000,,,,,,,,,,,
1749,K-2,9500000,9169180,330820,,,,,,,,,,,
1750,K-0,9500000,0,9500000,,,,,,,,,,,
1751,K-2,9500000,873000,8627000,,,,,,,,,,,
1752,K-3,9500000,0,9500000,,,,,,,,,,,
1753,K-2,9500000,550000,8950000,,,,,,,,,,,
1756,K-2,9500000,0,9500000,,,,,,,,,,,
1757,K-3,9500000,2850307,6649693,,,,,,,,,,,
1758,K-2,9500000,0,9500000,,,,,,,,,,,
1760,K-3,9500000,0,9500000,,,,,,,,,,,
1765,K-3,9500000,455000,9045000,,,,,,,,,,,
1767,K-2,9500000,0,9500000,,,,,,,,,,,
1768,K-2,9500000,1157400,8342600,,,,,,,,,,,
1769,K-2,9500000,0,9500000,,,,,,,,,,,
1770,K-3,9500000,0,9500000,,,,,,,,,,,
1776,K-3,9500000,0,9500000,,,,,,,,,,,
1777,K-2,9500000,0,9500000,,,,,,,,,,,
1779,K-3,9500000,1012000,8488000,,,,,,,,,,,
1780,K-2,9500000,0,9500000,,,,,,,,,,,
1781,K-3,9500000,0,9500000,,,,,,,,,,,
1782,K-3,9500000,0,9500000,,,,,,,,,,,
1783,K-3,9500000,0,9500000,,,,,,,,,,,
1784,K-2,9500000,1708555,7791445,,,,,,,,,,,
1791,K-2,9500000,0,9500000,,,,,,,,,,,
1792,K-3,9500000,0,9500000,,,,,,,,,,,
1793,T-2,9500000,0,9500000,,,,,,,,,,,
1800,K-2,9500000,594505,8905495,,,,,,,,,,,
1804,K-1,9500000,0,9500000,,,,,,,,,,,
1808,K-3,9500000,0,9500000,,,,,,,,,,,
1810,TK,2900000,0,2900000,,,,,,,,,,,
1817,K-3,9500000,285000,9215000,,,,,,,,,,,
1818,K-2,9500000,0,9500000,,,,,,,,,,,
1823,K-1,9500000,0,9500000,,,,,,,,,,,
1824,K-2,9500000,0,9500000,,,,,,,,,,,
1830,K-3,9500000,0,9500000,,,,,,,,,,,
1839,K-2,9500000,0,9500000,,,,,,,,,,,
1847,K-2,9500000,1629688,7870312,,,,,,,,,,,
1848,K-3,9500000,0,9500000,,,,,,,,,,,
1849,K-3,9500000,0,9500000,,,,,,,,,,,
1852,K-3,9500000,0,9500000,,,,,,,,,,,
1857,K-3,9500000,0,9500000,,,,,,,,,,,
1858,K-3,9500000,0,9500000,,,,,,,,,,,
1859,K-2,9500000,0,9500000,,,,,,,,,,,
1863,K-3,9500000,0,9500000,,,,,,,,,,,
1868,K-3,9500000,1844991,7655009,,,,,,,,,,,
1871,K-2,9500000,0,9500000,,,,,,,,,,,
1875,K-2,9500000,1179300,8320700,,,,,,,,,,,
1878,K-3,9500000,4568994,4931006,,,,,,,,,,,
1879,K-3,9500000,0,9500000,,,,,,,,,,,
1880,K-1,9500000,5040900,4459100,,,,,,,,,,,
1881,K-3,9500000,765000,8735000,,,,,,,,,,,
1883,K-3,9500000,0,9500000,,,,,,,,,,,
1885,K-0,9500000,0,9500000,,,,,,,,,,,
1886,K-3,9500000,1680257,7819743,,,,,,,,,,,
1887,K-2,9500000,0,9500000,,,,,,,,,,,
1899,K-2,9500000,1894000,7606000,,,,,,,,,,,
1900,K-3,9500000,1556500,7943500,,,,,,,,,,,
1901,K-2,9500000,0,9500000,,,,,,,,,,,
1903,K-3,9500000,0,9500000,,,,,,,,,,,
1905,K-3,9500000,1476452,8023548,,,,,,,,,,,
1907,K-3,9500000,0,9500000,,,,,,,,,,,
1908,K-1,9500000,3034170,6465830,,,,,,,,,,,
1911,K-3,9500000,1324250,8175750,,,,,,,,,,,
1915,K-2,9500000,0,9500000,,,,,,,,,,,
1916,K-3,9500000,4974785,4525215,,,,,,,,,,,
1917,K-2,9500000,469000,9031000,,,,,,,,,,,
1922,K-3,9500000,0,9500000,,,,,,,,,,,
1923,K-3,9500000,2146648,7353352,,,,,,,,,,,
1936,K-3,9500000,449000,9051000,,,,,,,,,,,
1937,K-3,9500000,0,9500000,,,,,,,,,,,
1938,K-3,9500000,0,9500000,,,,,,,,,,,
1942,K-3,9500000,480000,9020000,,,,,,,,,,,
1943,K-3,9500000,364000,9136000,,,,,,,,,,,
1945,K-3,9500000,449090,9050910,,,,,,,,,,,
1947,K-3,9500000,2205678,7294322,,,,,,,,,,,
1948,K-2,9500000,380000,9120000,,,,,,,,,,,
1950,K-3,9500000,1630952,7869048,,,,,,,,,,,
1952,TK,2900000,0,2900000,,,,,,,,,,,
1953,K-3,9500000,0,9500000,,,,,,,,,,,
1954,T-2,9500000,2994500,6505500,,,,,,,,,,,
1956,K-3,9500000,0,9500000,,,,,,,,,,,
1958,K-2,9500000,0,9500000,,,,,,,,,,,
1961,K-2,9500000,0,9500000,,,,,,,,,,,
1963,K-2,9500000,1567248,7932752,,,,,,,,,,,
1965,K-3,9500000,0,9500000,,,,,,,,,,,
1966,K-3,9500000,449935,9050065,,,,,,,,,,,
1969,K-1,9500000,0,9500000,,,,,,,,,,,
1970,K-3,9500000,0,9500000,,,,,,,,,,,
1971,K-3,9500000,679200,8820800,,,,,,,,,,,
1972,K-3,9500000,0,9500000,,,,,,,,,,,
1974,K-2,9500000,0,9500000,,,,,,,,,,,
1975,K-1,9500000,0,9500000,,,,,,,,,,,
1978,K-3,9500000,349000,9151000,,,,,,,,,,,
1980,K-2,9500000,1225000,8275000,,,,,,,,,,,
1981,K-2,9500000,0,9500000,,,,,,,,,,,
1983,K-3,9500000,5695270,3804730,,,,,,,,,,,
1984,K-3,9500000,1392250,8107750,,,,,,,,,,,
1986,K-3,9500000,1179008,8320992,,,,,,,,,,,
1988,K-3,9500000,2995000,6505000,,,,,,,,,,,
1989,K-2,9500000,0,9500000,,,,,,,,,,,
1991,TK,2900000,0,2900000,,,,,,,,,,,
1992,K-3,9500000,1415450,8084550,,,,,,,,,,,
