32,K-2,9500000,440500,9059500,,,,,,,,,,,
1993,K-3,9500000,2531600,6968400,,,,,,,,,,,
1997,K-3,9500000,2630000,6870000,,,,,,,,,,,
1999,K-3,9500000,829914,8670086,,,,,,,,,,,
2001,K-3,9500000,2764600,6735400,,,,,,,,,,,
2002,K-2,9500000,1729370,7770630,,,,,,,,,,,
2004,K-1,9500000,0,9500000,,,,,,,,,,,
2007,K-1,9500000,0,9500000,,,,,,,,,,,
2008,K-2,9500000,1387102,8112898,,,,,,,,,,,
2009,K-2,9500000,5726673,3773327,,,,,,,,,,,
2011,K-3,9500000,1666550,7833450,,,,,,,,,,,
2015,K-3,9500000,290000,9210000,,,,,,,,,,,
2020,K-3,9500000,150000,9350000,,,,,,,,,,,
2025,K-3,9500000,1049000,8451000,,,,,,,,,,,
2026,K-2,9500000,0,9500000,,,,,,,,,,,
2027,K-3,9500000,0,9500000,,,,,,,,,,,
2029,K-1,9500000,2295000,7205000,,,,,,,,,,,
2030,K-2,9500000,2214000,7286000,,,,,,,,,,,
2033,K-2,9500000,0,9500000,,,,,,,,,,,
2034,K-3,9500000,4603504,4896496,,,,,,,,,,,
2035,K-3,9500000,0,9500000,,,,,,,,,,,
2039,K-1,9500000,3550318,5949682,,,,,,,,,,,
2041,K-3,9500000,0,9500000,,,,,,,,,,,
2042,K-1,9500000,0,9500000,,,,,,,,,,,
2043,K-2,9500000,0,9500000,,,,,,,,,,,
2050,K-2,9500000,0,9500000,,,,,,,,,,,
2052,K-2,9500000,0,9500000,,,,,,,,,,,
2053,K-2,9500000,1241950,8258050,,,,,,,,,,,
2057,K-3,9500000,0,9500000,,,,,,,,,,,
2061,K-2,9500000,0,9500000,,,,,,,,,,,
2062,K-2,9500000,0,9500000,,,,,,,,,,,
2065,K-3,9500000,0,9500000,,,,,,,,,,,
2070,K-2,9500000,0,9500000,,,,,,,,,,,
2074,K-2,9500000,3118545,6381455,,,,,,,,,,,
2079,K-3,9500000,2591644,6908356,,,,,,,,,,,
2082,K-2,9500000,0,9500000,,,,,,,,,,,
2085,K-3,9500000,6442900,3057100,,,,,,,,,,,
2099,0,0,0,0,,,,,,,,,,,
2102,K-2,9500000,1349000,8151000,,,,,,,,,,,
2104,K-2,9500000,3741500,5758500,,,,,,,,,,,
2110,K-1,9500000,0,9500000,,,,,,,,,,,
2120,K-2,9500000,580262,8919738,,,,,,,,,,,
2122,TK,2900000,0,2900000,,,,,,,,,,,
2123,K-1,9500000,1306133,8193867,,,,,,,,,,,
2125,K-1,9500000,3457994,6042006,,,,,,,,,,,
2126,TK,2900000,0,2900000,,,,,,,,,,,
2129,K-3,9500000,4392444,5107556,,,,,,,,,,,
2134,K-2,9500000,2720148,6779852,,,,,,,,,,,
2136,K-2,9500000,5166000,4334000,,,,,,,,,,,
2139,K-0,9500000,0,9500000,,,,,,,,,,,
2140,K-0,9500000,0,9500000,,,,,,,,,,,
2142,0,0,0,0,,,,,,,,,,,
2146,K-1,9500000,0,9500000,,,,,,,,,,,
2150,TK,2900000,0,2900000,,,,,,,,,,,
2153,TK,2900000,949670,1950330,,,,,,,,,,,
2154,K-1,9500000,3019537,6480463,,,,,,,,,,,
2158,TK,2900000,211571,2688429,,,,,,,,,,,
2165,K-0,9500000,0,9500000,,,,,,,,,,,
2166,TK,2900000,361700,2538300,,,,,,,,,,,
2167,K-1,9500000,1177014,8322986,,,,,,,,,,,
2171,TK,2900000,0,2900000,,,,,,,,,,,
2172,TK,2900000,0,2900000,,,,,,,,,,,
2173,K-2,9500000,0,9500000,,,,,,,,,,,
2175,TK,2900000,165000,2735000,,,,,,,,,,,
2176,TK,2900000,0,2900000,,,,,,,,,,,
2177,K-1,9500000,3956100,5543900,,,,,,,,,,,
2178,K-3,9500000,0,9500000,,,,,,,,,,,
2179,TK,2900000,300000,2600000,,,,,,,,,,,
2180,TK,2900000,0,2900000,,,,,,,,,,,
2181,TK,2900000,0,2900000,,,,,,,,,,,
2182,TK,2900000,0,2900000,,,,,,,,,,,
2183,TK,2900000,0,2900000,,,,,,,,,,,
2184,TK,2900000,0,2900000,,,,,,,,,,,
5259,K-2,9500000,0,9500000,,,,,,,,,,,
5260,K-0,9500000,0,9500000,,,,,,,,,,,
5261,K-2,9500000,0,9500000,,,,,,,,,,,
5262,K-3,9500000,0,9500000,,,,,,,,,,,
5263,K-3,9500000,0,9500000,,,,,,,,,,,
5264,K-2,9500000,0,9500000,,,,,,,,,,,
5265,K-1,9500000,0,9500000,,,,,,,,,,,
5266,K-2,9500000,0,9500000,,,,,,,,,,,
5267,K-1,9500000,0,9500000,,,,,,,,,,,
5268,K-1,9500000,0,9500000,,,,,,,,,,,
5269,K-2,9500000,0,9500000,,,,,,,,,,,
5270,K-3,9500000,0,9500000,,,,,,,,,,,
5271,K-2,9500000,0,9500000,,,,,,,,,,,
5272,K-1,9500000,0,9500000,,,,,,,,,,,
5273,K-2,9500000,573200,8926800,,,,,,,,,,,
6006,K-3,9500000,0,9500000,,,,,,,,,,,
6008,K-0,9500000,0,9500000,,,,,,,,,,,
6010,K-2,9500000,330000,9170000,,,,,,,,,,,
6012,K-3,9500000,0,9500000,,,,,,,,,,,
6016,K-3,9500000,0,9500000,,,,,,,,,,,
6018,K-2,9500000,1568570,7931430,,,,,,,,,,,
6021,K-3,9500000,2788100,6711900,,,,,,,,,,,
6030,K-1,9500000,700000,8800000,,,,,,,,,,,
6035,K-3,9500000,0,9500000,,,,,,,,,,,
6036,K-3,9500000,3063045,6436955,,,,,,,,,,,
6051,TK,2900000,0,2900000,,,,,,,,,,,
6053,K-2,9500000,2434700,7065300,,,,,,,,,,,
6054,K-2,9500000,95000,9405000,,,,,,,,,,,
6061,K-1,9500000,1767926,7732074,,,,,,,,,,,
6065,K-3,9500000,618968,8881032,,,,,,,,,,,
6069,K-3,9500000,1225800,8274200,,,,,,,,,,,
6070,K-2,9500000,0,9500000,,,,,,,,,,,
6081,K-3,9500000,0,9500000,,,,,,,,,,,
6089,K-2,9500000,0,9500000,,,,,,,,,,,
6091,K-3,9500000,0,9500000,,,,,,,,,,,
6095,K-1,9500000,0,9500000,,,,,,,,,,,
6106,K-3,9500000,1031500,8468500,,,,,,,,,,,
6107,K-1,9500000,2883436,6616564,,,,,,,,,,,
6112,K-1,9500000,782000,8718000,,,,,,,,,,,
6120,K-2,9500000,0,9500000,,,,,,,,,,,
6121,K-2,9500000,0,9500000,,,,,,,,,,,
6125,K-3,9500000,0,9500000,,,,,,,,,,,
6127,K-3,9500000,1581139,7918861,,,,,,,,,,,
6128,K-2,9500000,0,9500000,,,,,,,,,,,
6143,K-2,9500000,1300581,8199419,,,,,,,,,,,
6146,K-3,9500000,535000,8965000,,,,,,,,,,,
6154,K-3,9500000,8786063,713937,,,,,,,,,,,
6157,K-2,9500000,3783572,5716428,,,,,,,,,,,
6163,K-3,9500000,1989328,7510672,,,,,,,,,,,
6241,K-2,9500000,8179565,1320435,,,,,,,,,,,
6308,K-2,9500000,379000,9121000,,,,,,,,,,,
6311,K-2,9500000,100000,9400000,,,,,,,,,,,
6688,TK,2900000,0,2900000,,,,,,,,,,,
6715,K-1,9500000,7127654,2372346,,,,,,,,,,,
6716,K-2,9500000,230000,9270000,,,,,,,,,,,
6717,K-2,9500000,2174023,7325977,,,,,,,,,,,
6720,K-3,9500000,0,9500000,,,,,,,,,,,
6901,K-3,9500000,0,9500000,,,,,,,,,,,
6915,K-0,9500000,430000,9070000,,,,,,,,,,,
6937,K-0,9500000,925000,8575000,,,,,,,,,,,
6958,K-2,9500000,1084800,8415200,,,,,,,,,,,
6970,K-3,9500000,0,9500000,,,,,,,,,,,
6975,K-1,9500000,0,9500000,,,,,,,,,,,
6989,K-1,9500000,1297810,8202190,,,,,,,,,,,
7040,K-1,9500000,4600860,4899140,,,,,,,,,,,
7043,K-2,9500000,200000,9300000,,,,,,,,,,,
7057,K-1,9500000,949000,8551000,,,,,,,,,,,
7059,TK,2900000,0,2900000,,,,,,,,,,,
7088,K-2,9500000,0,9500000,,,,,,,,,,,
7101,K-3,9500000,0,9500000,,,,,,,,,,,
7110,K-2,9500000,3760460,5739540,,,,,,,,,,,
7125,K-2,9500000,0,9500000,,,,,,,,,,,
7130,K-2,9500000,911008,8588992,,,,,,,,,,,
7194,K-2,9500000,0,9500000,,,,,,,,,,,
7202,K-1,9500000,1162000,8338000,,,,,,,,,,,
7216,K-1,9500000,3114291,6385709,,,,,,,,,,,
7256,K-1,9500000,166500,9333500,,,,,,,,,,,
7260,K-1,9500000,0,9500000,,,,,,,,,,,
7262,K-3,9500000,0,9500000,,,,,,,,,,,
7264,K-2,9500000,649000,8851000,,,,,,,,,,,
7284,K-2,9500000,0,9500000,,,,,,,,,,,
7291,TK,2900000,0,2900000,,,,,,,,,,,
7296,K-2,9500000,2980969,6519031,,,,,,,,,,,
7297,K-1,9500000,0,9500000,,,,,,,,,,,
7302,TK,2900000,434500,2465500,,,,,,,,,,,
7304,K-0,9500000,0,9500000,,,,,,,,,,,
7308,K-2,9500000,802832,8697168,,,,,,,,,,,
7312,K-2,9500000,1590000,7910000,,,,,,,,,,,
7331,K-1,9500000,400000,9100000,,,,,,,,,,,
7333,K-2,9500000,543583,8956417,,,,,,,,,,,
7354,K-2,9500000,0,9500000,,,,,,,,,,,
7357,TK,2900000,0,2900000,,,,,,,,,,,
7359,TK,2900000,0,2900000,,,,,,,,,,,
7360,0,0,0,0,,,,,,,,,,,
7361,TK,2900000,817500,2082500,,,,,,,,,,,
7366,K-2,9500000,0,9500000,,,,,,,,,,,
7368,K-1,9500000,0,9500000,,,,,,,,,,,
7385,TK,0,0,0,,,,,,,,,,,
7389,K-1,9500000,3633103,5866897,,,,,,,,,,,
7390,K-1,9500000,0,9500000,,,,,,,,,,,
7392,K-2,9500000,0,9500000,,,,,,,,,,,
7394,K-2,9500000,0,9500000,,,,,,,,,,,
7400,K-0,9500000,0,9500000,,,,,,,,,,,
7403,TK,2900000,0,2900000,,,,,,,,,,,
7405,K-2,9500000,3092510,6407490,,,,,,,,,,,
7415,K-0,9500000,1945200,7554800,,,,,,,,,,,
7416,TK,2900000,0,2900000,,,,,,,,,,,
7418,K-1,9500000,160000,9340000,,,,,,,,,,,
7420,K-2,9500000,1235000,8265000,,,,,,,,,,,
7421,K-1,9500000,1045000,8455000,,,,,,,,,,,
7422,K-0,9500000,2873780,6626220,,,,,,,,,,,
7426,K-2,9500000,1108000,8392000,,,,,,,,,,,
7431,K-1,9500000,0,9500000,,,,,,,,,,,
7433,K-1,9500000,0,9500000,,,,,,,,,,,
7434,K-2,9500000,0,9500000,,,,,,,,,,,
7438,TK,2900000,350000,2550000,,,,,,,,,,,
7445,K-1,9500000,3235500,6264500,,,,,,,,,,,
7460,TK,2900000,0,2900000,,,,,,,,,,,
7462,K-1,9500000,767700,8732300,,,,,,,,,,,
7471,K-0,9500000,6882943,2617057,,,,,,,,,,,
7472,K-0,9500000,6202500,3297500,,,,,,,,,,,
7474,K-1,9500000,1156123,8343877,,,,,,,,,,,
7475,K-2,9500000,0,9500000,,,,,,,,,,,
7476,K-2,9500000,1915043,7584957,,,,,,,,,,,
7478,K-2,9500000,4523152,4976848,,,,,,,,,,,
7479,K-2,9500000,0,9500000,,,,,,,,,,,
7493,TK,2900000,0,2900000,,,,,,,,,,,
7501,K-1,9500000,0,9500000,,,,,,,,,,,
7502,K-2,9500000,290000,9210000,,,,,,,,,,,
7522,TK,2900000,0,2900000,,,,,,,,,,,
7580,K-1,9500000,4203100,5296900,,,,,,,,,,,
7593,K-1,9500000,0,9500000,,,,,,,,,,,
7594,K-1,9500000,0,9500000,,,,,,,,,,,
7606,K-0,9500000,520000,8980000,,,,,,,,,,,
7610,K-2,9500000,0,9500000,,,,,,,,,,,
7621,TK,2900000,0,2900000,,,,,,,,,,,
7626,K-2,9500000,0,9500000,,,,,,,,,,,
7628,TK,2900000,0,2900000,,,,,,,,,,,
7634,TK,2900000,0,2900000,,,,,,,,,,,
7648,K-1,9500000,0,9500000,,,,,,,,,,,
7649,K-1,9500000,180000,9320000,,,,,,,,,,,
7667,K-2,9500000,2262200,7237800,,,,,,,,,,,
7675,K-1,9500000,1723000,7777000,,,,,,,,,,,
7676,K-2,9500000,2332500,7167500,,,,,,,,,,,
7678,TK,2900000,0,2900000,,,,,,,,,,,
7687,TK,2900000,0,2900000,,,,,,,,,,,
7693,K-0,9500000,2464987,7035013,,,,,,,,,,,
7694,K-1,9500000,0,9500000,,,,,,,,,,,
7695,TK,2900000,0,2900000,,,,,,,,,,,
7697,TK,2900000,0,2900000,,,,,,,,,,,
7724,K-1,9500000,599946,8900054,,,,,,,,,,,
7728,K-1,9500000,0,9500000,,,,,,,,,,,
7729,K-2,9500000,406100,9093900,,,,,,,,,,,
7743,K-1,9500000,1858942,7641058,,,,,,,,,,,
7744,TK,2900000,0,2900000,,,,,,,,,,,
7747,K-1,9500000,0,9500000,,,,,,,,,,,
7775,TK,2900000,100000,2800000,,,,,,,,,,,
7776,TK,2900000,780000,2120000,,,,,,,,,,,
7780,TK,2900000,0,2900000,,,,,,,,,,,
7784,TK,2900000,970000,1930000,,,,,,,,,,,
7785,TK,2900000,100000,2800000,,,,,,,,,,,
7791,TK,2900000,1529000,1371000,,,,,,,,,,,
7796,K-0,9500000,786800,8713200,,,,,,,,,,,
7802,TK,2900000,0,2900000,,,,,,,,,,,
7810,K-1,9500000,0,9500000,,,,,,,,,,,
7831,K-1,9500000,0,9500000,,,,,,,,,,,
7876,K-1,9500000,0,9500000,,,,,,,,,,,
7877,K-1,9500000,735000,8765000,,,,,,,,,,,
7879,K-0,9500000,0,9500000,,,,,,,,,,,
7882,TK,2900000,831424,2068576,,,,,,,,,,,
7886,K-0,9500000,3015880,6484120,,,,,,,,,,,
7891,TK,2900000,0,2900000,,,,,,,,,,,
7892,TK,2900000,0,2900000,,,,,,,,,,,
7898,K-0,9500000,0,9500000,,,,,,,,,,,
7912,TK,2900000,1294200,1605800,,,,,,,,,,,
7913,TK,2900000,0,2900000,,,,,,,,,,,
7939,TK,2900000,0,2900000,,,,,,,,,,,
7941,TK,2900000,0,2900000,,,,,,,,,,,
7942,TK,2900000,0,2900000,,,,,,,,,,,
7945,TK,2900000,0,2900000,,,,,,,,,,,
7948,TK,2900000,0,2900000,,,,,,,,,,,
7950,TK,2900000,0,2900000,,,,,,,,,,,
7951,TK,2900000,0,2900000,,,,,,,,,,,
7952,TK,2900000,0,2900000,,,,,,,,,,,
7953,TK,2900000,0,2900000,,,,,,,,,,,
7963,TK,2900000,0,2900000,,,,,,,,,,,
7964,TK,2900000,0,2900000,,,,,,,,,,,
7967,TK,2900000,0,2900000,,,,,,,,,,,
7968,TK,2900000,0,2900000,,,,,,,,,,,
7969,TK,2900000,0,2900000,,,,,,,,,,,
7971,TK,2900000,0,2900000,,,,,,,,,,,
7973,TK,2900000,0,2900000,,,,,,,,,,,
7976,TK,2900000,0,2900000,,,,,,,,,,,
7978,TK,2900000,0,2900000,,,,,,,,,,,
7979,TK,2900000,0,2900000,,,,,,,,,,,
7980,TK,2900000,0,2900000,,,,,,,,,,,
7981,TK,2900000,0,2900000,,,,,,,,,,,
7982,TK,2900000,0,2900000,,,,,,,,,,,
7983,TK,2900000,0,2900000,,,,,,,,,,,
7984,TK,2900000,0,2900000,,,,,,,,,,,
7985,TK,2900000,0,2900000,,,,,,,,,,,
7986,TK,2900000,0,2900000,,,,,,,,,,,
7987,TK,2900000,0,2900000,,,,,,,,,,,
7989,TK,2900000,0,2900000,,,,,,,,,,,
7990,TK,2900000,0,2900000,,,,,,,,,,,
7991,TK,2900000,0,2900000,,,,,,,,,,,
7995,TK,2900000,0,2900000,,,,,,,,,,,
7997,TK,2900000,0,2900000,,,,,,,,,,,
7998,TK,2900000,1870860,1029140,,,,,,,,,,,
7999,TK,2900000,0,2900000,,,,,,,,,,,
8000,TK,2900000,0,2900000,,,,,,,,,,,
8001,TK,2900000,0,2900000,,,,,,,,,,,
8002,TK,2900000,0,2900000,,,,,,,,,,,
8003,TK,2900000,0,2900000,,,,,,,,,,,
8004,TK,2900000,0,2900000,,,,,,,,,,,
8006,TK,2900000,0,2900000,,,,,,,,,,,
8007,TK,2900000,0,2900000,,,,,,,,,,,
8010,TK,2900000,0,2900000,,,,,,,,,,,
8011,TK,2900000,0,2900000,,,,,,,,,,,
8013,TK,2900000,0,2900000,,,,,,,,,,,
8014,TK,2900000,0,2900000,,,,,,,,,,,
8015,TK,2900000,720000,2180000,,,,,,,,,,,
8016,TK,2900000,0,2900000,,,,,,,,,,,
8017,TK,2900000,0,2900000,,,,,,,,,,,
8018,TK,2900000,0,2900000,,,,,,,,,,,
8019,TK,2900000,0,2900000,,,,,,,,,,,
8020,TK,2900000,0,2900000,,,,,,,,,,,
8021,TK,2900000,0,2900000,,,,,,,,,,,
8022,TK,2900000,0,2900000,,,,,,,,,,,
8023,TK,2900000,0,2900000,,,,,,,,,,,
8024,TK,2900000,0,2900000,,,,,,,,,,,
8025,TK,2900000,0,2900000,,,,,,,,,,,
8026,TK,2900000,0,2900000,,,,,,,,,,,
8027,TK,2900000,0,2900000,,,,,,,,,,,
8028,TK,2900000,0,2900000,,,,,,,,,,,
8029,TK,2900000,0,2900000,,,,,,,,,,,
8030,TK,2900000,0,2900000,,,,,,,,,,,
8031,TK,2900000,0,2900000,,,,,,,,,,,
8032,TK,2900000,0,2900000,,,,,,,,,,,
8033,TK,2900000,0,2900000,,,,,,,,,,,
8034,TK,2900000,0,2900000,,,,,,,,,,,
8035,TK,2900000,1800000,1100000,,,,,,,,,,,
8036,TK,2900000,0,2900000,,,,,,,,,,,
8037,TK,2900000,0,2900000,,,,,,,,,,,
8038,TK,2900000,0,2900000,,,,,,,,,,,
8039,TK,2900000,0,2900000,,,,,,,,,,,
8040,TK,2900000,0,2900000,,,,,,,,,,,
8041,TK,2900000,0,2900000,,,,,,,,,,,
8042,TK,2900000,0,2900000,,,,,,,,,,,
8043,TK,2900000,0,2900000,,,,,,,,,,,
8044,TK,2900000,0,2900000,,,,,,,,,,,
8045,TK,2900000,0,2900000,,,,,,,,,,,
8046,TK,2900000,0,2900000,,,,,,,,,,,
8047,TK,2900000,0,2900000,,,,,,,,,,,
8048,TK,2900000,0,2900000,,,,,,,,,,,
8049,TK,2900000,0,2900000,,,,,,,,,,,
8050,TK,2900000,0,2900000,,,,,,,,,,,
8051,TK,2900000,0,2900000,,,,,,,,,,,
8052,TK,2900000,0,2900000,,,,,,,,,,,
8053,TK,2900000,0,2900000,,,,,,,,,,,
8054,TK,2900000,0,2900000,,,,,,,,,,,
8055,TK,2900000,0,2900000,,,,,,,,,,,
8056,TK,2900000,0,2900000,,,,,,,,,,,
8057,TK,2900000,0,2900000,,,,,,,,,,,
8058,TK,2900000,0,2900000,,,,,,,,,,,
8059,TK,2900000,0,2900000,,,,,,,,,,,
8060,TK,2900000,0,2900000,,,,,,,,,,,
8061,TK,2900000,0,2900000,,,,,,,,,,,
8062,TK,2900000,0,2900000,,,,,,,,,,,
